[0.008s] Invoking command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description
[0.153s] -- The C compiler identification is GNU 11.5.0
[0.247s] -- The CXX compiler identification is GNU 11.5.0
[0.283s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.445s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.446s] -- Detecting C compile features
[0.447s] -- Detecting C compile features - done
[0.455s] -- Detecting CXX compiler ABI info
[0.571s] -- Detecting CXX compiler ABI info - done
[0.580s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.580s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.620s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.803s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.875s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.020s] -- Configuring done (1.0s)
[1.021s] -- Generating done (0.0s)
[1.023s] -- Build files have been written to: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description
[1.028s] Invoked command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description
[1.029s] Invoking command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description -- -j24 -l24
[1.089s] Invoked command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description -- -j24 -l24
[1.101s] Invoking command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description
[1.114s] -- Install configuration: ""
[1.115s] -- Execute custom install script
[1.414s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_x/link3.glb
[1.427s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_x/link4.glb
[1.434s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_x/link5.glb
[1.440s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//meshes/piper_x/link6.glb
[1.446s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/Piper.xacro
[1.452s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/components/camera.xacro
[1.457s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/components/gripper_l.xacro
[1.464s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/components/gripper_master.xacro
[1.471s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/components/gripper_slave.xacro
[1.479s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/components/gripper_x.xacro
[1.487s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/gripper.xacro
[1.495s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/master.xacro
[1.509s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/piper_arm.xacro
[1.520s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/piper_l_arm.xacro
[1.526s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/piper_x_arm.xacro
[1.532s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/robot.xacro
[1.541s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/ros2_control/piper.ros2_control.xacro
[1.547s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/ros2_control/robot.xacro
[1.553s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//xacro/slave.xacro
[1.561s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//config/ocs2/task.info
[1.571s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//config/ros2_control/ros2_controllers.yaml
[1.580s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description//urdf/piper.urdf
[1.594s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[1.607s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[1.621s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[1.635s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[1.648s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/environment/path.sh
[1.662s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/environment/path.dsv
[1.674s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/local_setup.bash
[1.687s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/local_setup.sh
[1.698s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/local_setup.zsh
[1.707s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/local_setup.dsv
[1.718s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/package.dsv
[1.727s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/ament_index/resource_index/packages/piper_description
[1.740s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[1.755s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[1.769s] -- Symlinking: /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/install/piper_description/share/piper_description/package.xml
[1.784s] Invoked command in '/home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiman-liang/ros2_ws/install/robot_common_launch:/home/shiman-liang/ros2_ws/install/gripper_hardware_common:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shiman-liang/ros2_ws/src/robot_descriptions/manipulator/AgileX/piper_description/build/piper_description
